NFO,OPTSTK,ABCAPITAL,CE,165,29/03/2023,0.1,5400,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ABCAPITAL,CE,165,29/03/2023,0.1,5400,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ABCAPITAL,CE,165,29/03/2023,0.1,5400,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ACC,PE,1680,27/04/2023,11,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ACC,PE,1660,27/04/2023,9.5,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ACC,PE,1700,27/04/2023,26.05,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ACC,PE,1700,27/04/2023,26.05,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ACC,PE,1700,27/04/2023,26.05,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ACC,PE,1700,27/04/2023,26.05,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ACC,PE,1640,27/04/2023,8,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1760,29/03/2023,67.3,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1760,29/03/2023,67.3,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1760,29/03/2023,67.3,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1760,29/03/2023,67.3,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1760,29/03/2023,67.3,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1750,29/03/2023,71.15,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1750,29/03/2023,50.85,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1750,29/03/2023,50.85,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1750,29/03/2023,50.85,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1800,29/03/2023,43.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1800,29/03/2023,43.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1800,29/03/2023,43.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1800,29/03/2023,43.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1800,29/03/2023,43.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1650,29/03/2023,67.1,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1650,29/03/2023,67.1,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1650,29/03/2023,67.1,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1650,29/03/2023,67.1,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1640,29/03/2023,69.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1640,29/03/2023,69.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1640,29/03/2023,69.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1680,29/03/2023,60.75,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1680,29/03/2023,60.75,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1680,29/03/2023,60.75,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1680,29/03/2023,60.75,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1740,29/03/2023,52.95,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1740,29/03/2023,52.95,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1740,29/03/2023,52.95,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1700,29/03/2023,58.4,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1700,29/03/2023,58.4,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1700,29/03/2023,58.4,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1700,29/03/2023,58.4,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1700,29/03/2023,58.4,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1600,29/03/2023,77.65,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1600,29/03/2023,77.65,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1600,29/03/2023,77.65,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1600,29/03/2023,77.65,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1780,29/03/2023,46.15,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1780,29/03/2023,46.15,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1780,29/03/2023,46.15,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1620,29/03/2023,73.7,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1620,29/03/2023,73.7,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1620,29/03/2023,73.7,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1620,29/03/2023,73.7,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1660,29/03/2023,65.65,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1660,29/03/2023,65.65,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1660,29/03/2023,65.65,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1660,29/03/2023,65.65,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1660,29/03/2023,65.65,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,2100,29/03/2023,285,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,2100,29/03/2023,285,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,2100,29/03/2023,285,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,2100,29/03/2023,285,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,2100,29/03/2023,285,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,2100,29/03/2023,285,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,2100,29/03/2023,285,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,2100,29/03/2023,285,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,2100,29/03/2023,285,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1720,29/03/2023,55.2,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1720,29/03/2023,55.2,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,1720,29/03/2023,55.2,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1900,29/03/2023,196.9,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1900,29/03/2023,196.9,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1200,27/04/2023,52.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1200,27/04/2023,52.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1200,27/04/2023,52.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1200,27/04/2023,52.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1000,27/04/2023,26.55,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1100,27/04/2023,38.65,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1640,27/04/2023,67.5,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1640,27/04/2023,67.5,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1640,27/04/2023,67.5,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1620,27/04/2023,65,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1660,27/04/2023,70,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1660,27/04/2023,70,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1660,27/04/2023,70,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1700,27/04/2023,80.25,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1700,27/04/2023,80.25,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1700,27/04/2023,80.25,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1700,27/04/2023,80.25,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1700,27/04/2023,80.25,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1600,27/04/2023,62.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1600,27/04/2023,62.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1600,27/04/2023,62.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1600,27/04/2023,62.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1600,27/04/2023,62.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1500,27/04/2023,48.45,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1500,27/04/2023,48.45,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1500,27/04/2023,48.45,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1500,27/04/2023,48.45,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1500,27/04/2023,48.45,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1650,27/04/2023,100,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1650,27/04/2023,100,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1650,27/04/2023,100,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1650,27/04/2023,100,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1650,27/04/2023,100,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1650,27/04/2023,100,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1400,27/04/2023,37.05,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1400,27/04/2023,37.05,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1400,27/04/2023,37.05,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1400,27/04/2023,37.05,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1400,27/04/2023,37.05,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1300,27/04/2023,28.1,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1300,27/04/2023,28.1,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1300,27/04/2023,28.1,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1300,27/04/2023,28.1,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1300,27/04/2023,28.1,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1250,27/04/2023,32.5,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1250,27/04/2023,32.5,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1250,27/04/2023,32.5,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1250,27/04/2023,32.5,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1250,27/04/2023,32.5,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,PE,1250,27/04/2023,32.5,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,2000,27/04/2023,82.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,2000,27/04/2023,82.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,2000,27/04/2023,82.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ADANIENT,CE,2000,27/04/2023,82.6,250,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ALKEM,CE,3400,29/03/2023,3.65,200,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ALKEM,CE,3400,29/03/2023,3.65,200,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ALKEM,CE,3400,29/03/2023,3.65,200,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ALKEM,CE,3400,29/03/2023,3.65,200,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ALKEM,CE,3340,29/03/2023,5,200,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ALKEM,CE,3340,29/03/2023,5,200,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ALKEM,CE,3380,29/03/2023,4,200,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ALKEM,CE,3380,29/03/2023,4,200,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ALKEM,CE,3320,29/03/2023,6,200,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ALKEM,CE,3320,29/03/2023,6,200,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ALKEM,CE,3320,29/03/2023,6,200,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ALKEM,CE,3360,29/03/2023,4.5,200,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ALKEM,CE,3360,29/03/2023,4.5,200,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,ALKEM,CE,3360,29/03/2023,4.5,200,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,AMBUJACEM,CE,390,29/03/2023,2.3,1800,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,AMBUJACEM,CE,390,29/03/2023,2.3,1800,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,AMBUJACEM,CE,390,29/03/2023,2.3,1800,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,AMBUJACEM,CE,410,29/03/2023,1.4,1800,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,AMBUJACEM,CE,410,29/03/2023,1.4,1800,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,AMBUJACEM,CE,410,29/03/2023,1.4,1800,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,AMBUJACEM,CE,410,29/03/2023,1.4,1800,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
NFO,OPTSTK,AMBUJACEM,CE,380,29/03/2023,3.4,1800,NA,BUY,LIMIT,NA,CLI,NRML,DAY,OMDPCG01,NA,,,NA,NA
